box,variable,n,obs_mean,model_mean,bias,rmse,r
7,NH4,792,0.04127509784986066,0.023622224747474746,-0.017652873102385905,0.04314909288132817,-0.04959595422474843
7,NO3,792,0.3206549362020632,0.30218107323232324,-0.018473862969739963,0.402303384164449,0.7120828531516885
7,PO4,792,0.007280024118998684,0.012910755050505053,0.005630730931506366,0.014799304586628384,0.24099519795038607
7,DO,749,9.911481975967959,11.281848935914553,1.3703669599465955,2.205212744026479,0.5608934342033872
7,Si,830,0.6611975906555169,0.6902815493975902,0.029083958742073472,0.7774442579047062,0.2611828732487607
7,TN,830,1.1801292590361445,1.8675631129638555,0.687433853927711,0.9552285367584115,0.5485166970571861
7,TP,790,0.05047667084838236,0.07753689168607594,0.027060220837693584,0.058305555878725525,0.09796705488086939
7,CHLA,160,22.185375,17.047586629172713,-5.137788370827286,17.357270113057535,0.507161666297788
7,DIA_C,76,0.3584162236842106,0.2766736578947368,-0.08174256578947366,0.4779095250296501,0.423963073550262
7,CYN_C,76,0.6532625263157894,0.16012622368421053,-0.4931363026315788,1.2735779291924973,0.06447310936451628
7,OPA_C,76,0.3060199078947368,0.0009669605263157897,-0.3050529473684211,0.4390225675264613,-0.08803801539245834
7,ZOO_C,136,0.025141411764705884,0.019911573529411766,-0.005229838235294117,0.04508566405254362,0.3484969740473607
7,FIX_CYN_C,76,0.3524274342105263,0.7698998947368422,0.4174724605263158,1.2507696238297432,0.47509919083116053
7,PHYTO_TOT_C,76,1.670126105263158,1.2076667368421052,-0.4624593684210526,1.853092074007657,0.6255673325162151
9,NH4,311,0.02562151474270912,0.022027453376205788,-0.003594061366503335,0.036238938192703955,-0.13745958778487713
9,NO3,310,0.2975071891034606,0.20536146451612902,-0.0921457245873315,0.4024645104148677,0.79482130819331
9,PO4,310,0.004649329602808865,0.009900283870967743,0.005250954268158878,0.020526350053749916,0.017470646393516965
9,DO,294,13.608299319727891,10.44035311564626,-3.167946204081633,16.121722881854655,0.10764071987509304
9,Si,326,0.4784992525993439,1.3937616441717793,0.915262391572435,1.0663602605178388,0.290366543528418
9,TN,327,1.5068391437308868,1.8673526111314982,0.3605134674006116,0.7234274022755814,0.5742080472014697
9,TP,314,0.08299107449872006,0.0872828618343949,0.004291787335674835,0.04133381726504805,0.42114680168632934
9,CHLA,64,53.1628125,37.27901739764756,-15.883795102352444,34.78599427444265,0.3935144741567013
9,DIA_C,34,0.7344799117647058,0.3586350294117647,-0.3758448823529412,0.8715731160295227,0.13903162936031654
9,CYN_C,34,1.9103491470588234,0.5612861176470588,-1.3490630294117645,2.8600525615878882,-0.4043531032375807
9,OPA_C,34,0.7579733823529412,0.0023619999999999995,-0.7556113823529413,1.0045929127338538,-0.26484759961480636
9,ZOO_C,68,0.060881735294117646,0.04099380882352941,-0.019887926470588235,0.07345516015300042,0.41595901992491074
9,FIX_CYN_C,34,0.7044241470588236,2.663799029411765,1.9593748823529413,2.7533469449686034,0.4025836571086689
9,PHYTO_TOT_C,34,4.107226411764707,3.5860821764705886,-0.5211442352941176,2.8565868987296605,0.48602247244910934
11,NH4,998,0.052234700491786835,0.017018082164328655,-0.03521661832745818,0.06903990020684053,-0.1078754357494758
11,NO3,998,0.3248969934338388,0.22289144288577148,-0.10200555054806729,0.44804635738762766,0.7258788610979009
11,PO4,997,0.008319799097353904,0.011665976930792375,0.0033461778334384733,0.01621411690653941,0.26433706638332277
11,DO,991,9.88305751765893,10.962280957618567,1.0792234399596368,4.56754142521529,0.14710563578665625
11,Si,1055,0.7313144084171714,0.8044544085308056,0.07314000011363425,0.8222738138102027,0.39734266454316053
11,TN,1055,1.1869004881516587,1.75433051321327,0.5674300250616113,0.7922315574353854,0.6406291586490751
11,TP,991,0.05190898132838862,0.07878134621190717,0.026872364883518542,0.04617324775356143,0.27550798453119785
11,CHLA,150,22.7786,22.57842485566844,-0.2001751443315596,19.658356923916934,0.4880928273463325
11,ZOO_C,61,0.0369906393442623,0.02516465573770492,-0.011825983606557374,0.12940580113690903,0.2440308960860978
14,NH4,207,0.037999246478041544,0.03275776811594203,-0.005241478362099502,0.04273976667208891,0.42703007525847764
14,NO3,207,0.8053536114614859,0.5265407294685991,-0.27881288199288684,0.7237282672417805,0.7673859226885915
14,PO4,207,0.011962511853226136,0.014278782608695651,0.002316270755469516,0.01980176485159681,0.466767067446582
14,DO,198,10.356262626262627,11.18343742929293,0.827174803030303,2.735340658863564,0.00531030627225329
14,Si,217,1.1647436449578084,1.5849966543778804,0.4202530094200718,1.0904676355551328,0.5600025958621521
14,TN,217,1.7823964516129032,2.3586384368663595,0.5762419852534564,1.1039314934189828,0.6726858635322438
14,TP,208,0.07146033583769228,0.08142540819230769,0.009965072354615414,0.028883633373032225,0.4738893638262408
14,CHLA,79,30.560379746835448,31.85740107659239,1.2970213297569402,25.34129982530005,0.5160633705899984
14,DIA_C,80,0.4725368,0.430934,-0.04160280000000001,0.7219563471849423,0.03640649440973484
14,CYN_C,80,0.8535590249999998,0.3505350125,-0.5030240125,1.5012151889368284,-0.020099701612873826
14,OPA_C,80,0.42380075,0.00292855,-0.4208722,0.5984972358710607,-0.5171040886520596
14,ZOO_C,68,0.04205304411764705,0.04003930882352941,-0.0020137352941176495,0.04439756011810983,0.46628394671235796
14,FIX_CYN_C,80,0.6456662,1.5231149625,0.8774487625000003,2.109082649959796,0.43254034533466695
14,PHYTO_TOT_C,80,2.395562925,2.307512525,-0.08805039999999993,2.2883777188642775,0.6201116551593064
15,NH4,150,0.02072,0.017137666666666666,-0.003582333333333333,0.026409118624949726,-0.21319364865109966
15,NO3,150,0.33600166666666664,0.16971652000000004,-0.16628514666666666,0.49370986399058303,0.8208888263567429
15,PO4,150,0.00318,0.010054593333333334,0.006874593333333332,0.016442410892769547,0.49081395380448095
15,DO,196,15.442091836734692,10.392876530612243,-5.0492153061224485,20.612221332721774,-0.23649309410177696
15,Si,158,0.5684303797468353,1.204040841772152,0.6356104620253166,0.9340079424643697,0.05031121199195387
15,TN,158,1.4726582278481013,1.7359544998734178,0.26329627202531647,0.6641157638389151,0.5829105928289536
15,TP,154,0.07262337662337662,0.08162283335064935,0.008999456727272728,0.0398851718977936,0.3361255497573219
15,CHLA,64,42.943125,32.68646567715892,-10.256659322841074,25.731146873711005,0.4735600135699977
17,NH4,210,0.032108049692333274,0.023171357142857143,-0.008936692549476133,0.040184282130826025,0.3153903595079739
17,NO3,210,0.4532226125796031,0.4205793476190477,-0.03264326496055552,0.4322125551555433,0.7800828723996875
17,PO4,210,0.005534371842820821,0.011993285714285713,0.0064589138714648935,0.018628680376350407,0.2560995084256268
17,DO,199,10.151557788944725,11.159525135678392,1.0079673467336685,2.4220540898668372,0.3514634527589162
17,Si,220,0.7142978784560147,1.2202617954545454,0.5059639169985308,0.8123166545952416,0.37478467485676925
17,TN,220,1.4448842954545453,2.088270088181818,0.6433857927272727,1.011938416409179,0.6610923611098978
17,TP,208,0.06719385085403098,0.07169904753846154,0.0045051966844305655,0.030677129340439552,0.30652278624154916
17,CHLA,80,34.504999999999995,27.61170948838897,-6.89329051161103,19.10295022714304,0.5707604525693036
17,DIA_C,74,0.5887399054054054,0.42046397297297294,-0.16827593243243244,0.6967373743523587,0.37467774346998434
17,CYN_C,74,1.0028525675675675,0.21579925675675674,-0.7870533108108108,1.597225626856706,0.17024065614392891
17,OPA_C,74,0.48320198648648655,0.0014037297297297296,-0.4817982567567567,0.6577803393752621,-0.26704027690649
17,ZOO_C,68,0.039473191176470586,0.03357622058823529,-0.005896970588235297,0.08698594295834783,0.23364295882081995
17,FIX_CYN_C,74,0.3177261756756757,1.3016595135135136,0.9839333378378378,1.6404624871049405,0.5449499128359115
17,PHYTO_TOT_C,74,2.3925204864864864,1.939326472972973,-0.45319401351351357,1.7701994592327381,0.5787294533615586
19,NH4,96,0.022041666666666664,0.007644406249999999,-0.014397260416666667,0.027674327833413587,-0.21445296667731517
19,NO3,96,0.12764062499999998,0.06542150000000001,-0.06221912500000001,0.3671496315295316,0.4970136145542697
19,PO4,96,0.0027083333333333334,0.0026932604166666663,-1.507291666666685e-05,0.005603472045861387,-0.06220392529848824
19,DO,89,9.393258426966293,9.629539943820225,0.23628151685393267,2.044254118319725,0.2387731084166894
19,Si,101,0.44380693069306926,1.1132357821782177,0.6694288514851483,0.804196542321097,0.28894507048735457
19,TN,101,1.3446534653465347,1.6732691233663366,0.32861565801980197,0.5232472326108103,0.2521893174879568
19,TP,94,0.0555531914893617,0.08963315072340428,0.03407995923404256,0.041448220822628355,0.40181078703248174
19,CHLA,42,33.28619047619048,42.609635940055746,9.323445463865275,22.49496305730215,0.5290308963460455
19,DIA_C,40,0.506235325,0.30960930000000003,-0.19662602499999998,0.7296338905674373,0.20854386177229495
19,CYN_C,40,1.2103667000000002,0.37191929999999995,-0.8384474000000001,2.0965372932805537,-0.30839054218613027
19,OPA_C,40,0.6952148499999999,0.0012456499999999998,-0.6939692000000001,0.9330841521822402,-0.06327430563742788
19,FIX_CYN_C,40,1.465869675,2.345528625,0.8796589499999999,2.9056541052312554,0.4220769041400073
19,PHYTO_TOT_C,40,3.8776863500000003,3.028302875,-0.8493834750000001,3.6233319806239637,0.4994855794204833
20,NH4,94,0.024159574468085105,0.006565287234042555,-0.017594287234042553,0.034509495809895444,-0.15655070603048682
20,NO3,94,0.08630851063829785,0.056851063829787225,-0.029457446808510635,0.16817761281790053,0.7391159594864846
20,PO4,94,0.00326063829787234,0.0034264574468085107,0.00016581914893617003,0.005687992925564921,-0.09423293189147477
20,DO,89,8.604044943820222,9.8813574494382,1.2773125056179777,2.0646554643272768,0.2976555513570973
20,Si,99,0.40873232323232317,0.7680625454545454,0.3593302222222222,0.6442694002645731,0.20156082430261063
20,TN,99,0.9848484848484849,1.5171203359595962,0.5322718511111111,0.6424441782536947,0.3688366114875654
20,TP,94,0.04538297872340424,0.07469176825531917,0.0293087895319149,0.03565443843396139,0.43643161236267497
20,CHLA,40,25.34925,34.099899092888236,8.750649092888244,16.90036026743641,0.7122892812156512
23,NH4,208,0.02937891932143816,0.03317083173076923,0.003791912409331068,0.03741426560126328,0.3634688231636929
23,NO3,208,0.3325819381478335,0.385713639423077,0.0531317012752434,0.5326440011900526,0.5633052914036487
23,PO4,208,0.006591162859957504,0.013125048076923078,0.006533885216965574,0.029196352167173426,0.029870091073196475
23,DO,197,10.506243654822338,11.133133035532996,0.62688938071066,2.3077884787937717,0.3144994395780242
23,Si,218,0.7756111797380596,1.378251986238532,0.6026408065004725,0.9709896013674795,0.39338178034406424
23,TN,218,1.5428292660550458,2.1059733272477064,0.5631440611926605,1.0466122749483688,0.319143773739732
23,TP,207,0.08313820917128802,0.08070556208695652,-0.0024326470843314945,0.03589732471204699,0.3817853784585245
23,CHLA,81,53.12518518518519,31.753311971784715,-21.37187321340047,33.88186186479521,0.5288841619370915
23,DIA_C,13,1.0415338461538461,0.16659546153846155,-0.8749383846153846,1.0345387115481806,0.6674321327427545
23,CYN_C,13,1.203969,0.15122315384615384,-1.0527458461538464,1.3661836598897281,-0.09717150824902494
23,OPA_C,13,0.38153700000000007,0.0010934615384615384,-0.38044353846153844,0.4810495585700725,-0.29595307946505034
23,ZOO_C,68,0.09022329411764707,0.039365397058823526,-0.050857897058823535,0.22174787118943018,0.26540469078974
23,FIX_CYN_C,13,2.832144153846154,2.176057846153846,-0.6560863076923079,2.997059527524014,0.6507209264582244
23,PHYTO_TOT_C,13,5.459183846153845,2.4949699230769227,-2.9642139230769233,4.490609953640862,0.6759669677723835
